simulation,tracer sample,redshift,mass cut,void count,x_data,y_data,y_error
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.275,0.005975318161138388,0.0002217635134169451
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.325,0.005583797847043659,0.00021893578485259173
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.375,0.00554012471381049,0.0002160623908444562
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.425000000000001,0.0053016518853530314,0.00021363945441927736
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.475,0.005212013696632489,0.00021107062475954292
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.525,0.00502219237374546,0.00020956051472434162
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.575,0.004883270709994836,0.00020658664274240016
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.625,0.00476551806675829,0.00020439798193773548
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.675000000000001,0.004408607815521215,0.0002005940570588656
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.725,0.004445435791868846,0.00020085889262559393
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.775,0.004571733417117807,0.0001979563946472839
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.825000000000001,0.004288413472826713,0.00019547727243124821
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.875,0.0041047429203624475,0.0001939870213473752
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.925000000000001,0.003767649810939133,0.00019192737190888546
midres,CDM tracers around subhalo voids,0.47,10^12 M_sol / h,all voids,4.975,0.0038268909863972134,0.00018979262410256473
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.025,-0.45676258290518146,0.017894522737779528
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.07500000000000001,-0.4293895452903319,0.008167124726752085
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.125,-0.4363882824738168,0.004880310418457798
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.17500000000000002,-0.4327005414518814,0.003474788297609679
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.225,-0.43120779230046025,0.0027156745242762153
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.275,-0.4177662139453384,0.002298694189481613
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.32500000000000007,-0.40522446578067506,0.0018352728796497428
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.375,-0.3841390154900619,0.0016401027231080668
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.42500000000000004,-0.3581182698226246,0.0014453639084373291
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.475,-0.3176367609555335,0.0013539846012294789
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.525,-0.2717330517329076,0.0012913296942356186
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.5750000000000001,-0.2166292792872868,0.0012313311888982937
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.625,-0.15484382829427512,0.0011821704642400413
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.675,-0.08616649588611935,0.0011805096074979182
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.7250000000000001,-0.01949220520906092,0.0011556493730017832
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.775,0.041659336433816474,0.0011300476623806808
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.8250000000000001,0.09775252001324564,0.001126315145130662
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.875,0.14512813259428547,0.001108280267927436
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.925,0.18073540420194778,0.0010917902631208223
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,0.9750000000000001,0.20663150357300286,0.0010690946161616792
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.025,0.22099626703271325,0.0010361373900866794
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.0750000000000002,0.22742463944326352,0.0010068968049752563
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.125,0.22946302704915467,0.0009723784673002638
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.1750000000000003,0.2213527542776561,0.0009329879246244645
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.225,0.21263177514510168,0.0008997669220193015
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.275,0.20147773638984878,0.0008620183350314351
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.3250000000000002,0.1894695402987081,0.0008331190853370861
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.375,0.17323226978629225,0.0007878451933715845
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.4250000000000003,0.15974534344990432,0.0007682891512186262
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.475,0.1463140699823482,0.0007408691354656232
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.525,0.13378656332070737,0.0007100319376327553
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.5750000000000002,0.12080113715118723,0.0006815099582323418
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.625,0.10841069612041121,0.0006505221628858609
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.6750000000000003,0.09876519637006576,0.0006269496617744742
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.725,0.08944398421224786,0.000602857586406528
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.775,0.08053531474181419,0.0005762278598343748
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.8250000000000002,0.07341539665125962,0.0005591822873113319
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.875,0.066335866149549,0.0005342503350284048
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.9250000000000003,0.06072298964749634,0.000520873369156734
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,1.975,0.05548121459008826,0.0005027966367584284
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.0250000000000004,0.05084425615954058,0.0004890568325269458
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.075,0.04608552962279311,0.00047713361157936547
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.125,0.04279753731374991,0.00046359027302444593
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.175,0.039427663814929126,0.0004493516148110294
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.225,0.03596616531499608,0.0004342305538800614
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.2750000000000004,0.03285580989212544,0.0004221530293165628
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.325,0.0302430321061673,0.0004091525977453778
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.375,0.02838464653970929,0.00039966184055659275
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.4250000000000003,0.02583997930149251,0.00038733473774476017
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.475,0.024277421807202826,0.0003791995913852675
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.5250000000000004,0.02310083275044983,0.000371544168917425
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.575,0.021695728180176177,0.00036289286188576634
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.625,0.020342874099974484,0.0003541931953967899
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.6750000000000003,0.01892568750459711,0.00034600183613138784
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.725,0.018151899776707836,0.0003415180126556214
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.7750000000000004,0.016822820447822684,0.00033402539299142033
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.825,0.015785142478536462,0.000327526145421358
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.875,0.015404775305963181,0.0003197028199396501
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.9250000000000003,0.013770641329736488,0.00031187724741796416
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,2.975,0.01379870997270527,0.0003084139309853718
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.0250000000000004,0.013353672799644167,0.0003021516239371507
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.075,0.012531894597760385,0.0002972463874913319
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.125,0.011990572187270843,0.00029204589993693574
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.1750000000000003,0.011516835348442722,0.00028649594278094435
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.225,0.010869355089829336,0.000281401966726929
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.2750000000000004,0.010132091576219082,0.00027692580400693223
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.325,0.010015310155438328,0.00027288171087605625
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.375,0.009602627720391554,0.00026776175267679897
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.4250000000000003,0.009477297137091334,0.00026385488349322915
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.475,0.00889581091621805,0.0002588529939549653
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.5250000000000004,0.008186056198828728,0.00025448276142610353
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.575,0.008330272302758734,0.00025040374809098836
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.625,0.007949942688894707,0.0002474262233237002
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.6750000000000003,0.0077144843364929105,0.00024403424979400892
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.725,0.007263947418428174,0.00024105602582388778
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.7750000000000004,0.006908139617418652,0.0002371502823628584
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.825,0.006723591188973144,0.00023384372755152864
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.875,0.00690690359398527,0.00023154590565157976
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.9250000000000003,0.006187698889734472,0.00022784511135031982
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,3.975,0.00584538193284545,0.000223819657963756
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.025,0.006031701205430062,0.0002218783815364543
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.075,0.0055921999990808935,0.00021881049999862836
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.125,0.005555746070408096,0.00021679603621806165
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.175000000000001,0.005691652189328655,0.0002141094617025816
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.225,0.005296037497547257,0.0002105685317103572
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.275,0.005050103237253412,0.0002091837236054424
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.325,0.004799464792096586,0.00020711739877377536
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.375,0.004815156274797339,0.00020381114583281967
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.425000000000001,0.0044968163498477765,0.0002011104491540417
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.475,0.004397631668117352,0.00019877341178222544
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.525,0.004471204030046083,0.00019736237590726048
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.575,0.004107391231902735,0.000194670226401774
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.625,0.004003613489994118,0.00019240130028794835
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.675000000000001,0.003884827700548321,0.0001912506404971
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.725,0.003918778147176782,0.000188058742284605
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.775,0.0037820599687392598,0.00018628275412406776
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.825000000000001,0.003860307728101642,0.00018442523393766733
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.875,0.0037833539551841433,0.00018300059959316074
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.925000000000001,0.003814563291474782,0.0001804128630633843
midres,CDM tracers around subhalo voids,0.67,10^12 M_sol / h,all voids,4.975,0.0036190761003060956,0.00017785636777053386
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.025,-0.4228553906129435,0.01831810076481153
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.07500000000000001,-0.40262313990973575,0.007896570887570021
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.125,-0.394406225463134,0.005122376084459057
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.17500000000000002,-0.39438344125783453,0.0033806175049325687
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.225,-0.39078347773294775,0.002696603790932503
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.275,-0.37776566275397194,0.002209564568798255
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.32500000000000007,-0.36441785725291087,0.0018640484481418508
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.375,-0.3456421914219957,0.0016646232857982952
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.42500000000000004,-0.32053701859937467,0.001460146311479753
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.475,-0.2845051719807,0.001360261731649711
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.525,-0.24288002633013817,0.0012637871331969029
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.5750000000000001,-0.19468946162719858,0.001195172979395063
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.625,-0.1389762838617037,0.0011574896157050272
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.675,-0.08153876432854024,0.001108494625745859
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.7250000000000001,-0.017896644268154183,0.001094608142532076
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.775,0.03520441999597357,0.0010788416107522395
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.8250000000000001,0.08325079472903685,0.0010494263777124132
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.875,0.12693073222328266,0.0010304829456712428
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.925,0.15634223361300692,0.0010001235499764792
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,0.9750000000000001,0.17745040226784736,0.0009811280184049403
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.025,0.19241158889195709,0.0009523735511433542
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.0750000000000002,0.1994908376939417,0.0009279752660470264
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.125,0.20026450413792074,0.0009005520281713038
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.1750000000000003,0.19615088828870486,0.000863353538336311
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.225,0.1879348028026553,0.0008333909983607209
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.275,0.17902728789982758,0.0008051583283040579
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.3250000000000002,0.1671546952471321,0.0007680279304825128
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.375,0.15392491384725204,0.0007356101199690458
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.4250000000000003,0.14083953972271335,0.0007135825133034187
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.475,0.13024696896864385,0.0006892144295880493
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.525,0.11762483203528751,0.0006548645409505279
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.5750000000000002,0.10676622242781653,0.0006322104909029548
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.625,0.09653282571433897,0.0006066725152966568
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.6750000000000003,0.08790205896490089,0.0005853013623753997
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.725,0.07985641118813236,0.0005665395754944141
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.775,0.07145383297985042,0.0005421713721160944
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.8250000000000002,0.0646765771186939,0.0005265372986067601
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.875,0.05871437103132071,0.0005047079720854911
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.9250000000000003,0.05293011019925231,0.0004877554896825703
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,1.975,0.04869971246682625,0.00047607299437702963
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.0250000000000004,0.04386779899029247,0.0004591601173923334
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.075,0.04029060267051543,0.0004459234573709978
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.125,0.037224261227926325,0.0004330113179067596
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.175,0.033613349313138086,0.0004179817979174457
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.225,0.031206392429911745,0.0004080771497387348
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.2750000000000004,0.02907457643964184,0.0003964345499346834
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.325,0.0267844517368645,0.0003873248903458432
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.375,0.024590803613504075,0.0003775700542952446
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.4250000000000003,0.022956402780426988,0.00036722264254567666
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.475,0.021926472753385884,0.0003601915960908
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.5250000000000004,0.020177871122853297,0.0003506945498953881
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.575,0.01877021130857992,0.00034266864563938827
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.625,0.017497417773852497,0.00033485844997394276
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.6750000000000003,0.016649580252992235,0.00032681058366611606
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.725,0.015578681079489787,0.0003198700436105237
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.7750000000000004,0.014875862163321374,0.0003140290799343948
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.825,0.01366864750502872,0.00030689256335090647
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.875,0.013363395208017659,0.00030356024624194597
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.9250000000000003,0.012611445392083365,0.00029646315623019464
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,2.975,0.011812345207399266,0.0002905096452970136
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.0250000000000004,0.01118651020224859,0.0002869010691675742
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.075,0.01065283168016573,0.000280287903496472
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.125,0.01011682452882745,0.00027660769407036943
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.1750000000000003,0.00981623660382902,0.0002720781804036392
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.225,0.008959602399099875,0.0002646042144327499
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.2750000000000004,0.008809061888759517,0.00026170822063604365
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.325,0.00841973608768476,0.00025790740051432346
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.375,0.00813122149682255,0.0002519854134505548
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.4250000000000003,0.0073982335187461334,0.00024920084247699245
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.475,0.007514449008932056,0.0002462579593402981
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.5250000000000004,0.007242307407025583,0.0002423641897762147
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.575,0.0069179355699087175,0.000238037026275472
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.625,0.006690416925170473,0.0002350598509105051
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.6750000000000003,0.005985222463047224,0.0002313369581199902
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.725,0.005656004608486143,0.0002266583085997397
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.7750000000000004,0.005785869321236481,0.00022505561533963753
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.825,0.00571402425099099,0.00022310314850256023
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.875,0.005012000801748018,0.00021935417925995012
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.9250000000000003,0.005117197989655375,0.00021583382246352919
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,3.975,0.004967136115191284,0.00021395037595218865
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.025,0.004981581470324459,0.00021050368272965226
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.075,0.004867605247518281,0.0002085715649731034
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.125,0.004723180367696811,0.00020405175826792077
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.175000000000001,0.004676863804882192,0.00020301689066843916
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.225,0.004354129360482961,0.0002000024685000231
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.275,0.004257753447002743,0.0001976712780180552
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.325,0.004003144235086742,0.0001951596198439582
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.375,0.004307656250018832,0.00019257896114673623
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.425000000000001,0.004169025118924807,0.00019132543923611778
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.475,0.0037836694388555525,0.00018865994512502456
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.525,0.003716229306281127,0.00018545773161122566
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.575,0.0035025088542322003,0.00018353724727399552
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.625,0.00328382327477561,0.0001816058335543973
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.675000000000001,0.0033806157303315487,0.00018026100448056498
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.725,0.003098203475212946,0.0001781189067002758
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.775,0.0031734235152314216,0.00017660260427542244
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.825000000000001,0.0030786068763615226,0.00017454100895507297
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.875,0.0031810750747502947,0.0001718008485337488
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.925000000000001,0.002916586573633806,0.0001705797342134987
midres,CDM tracers around subhalo voids,0.90,10^12 M_sol / h,all voids,4.975,0.002801938390489367,0.00016912612088212597
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.025,-0.3154418933966283,0.027332503392880687
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.07500000000000001,-0.344506731023545,0.007833829493179439
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.125,-0.34261570734973434,0.005273444518698364
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.17500000000000002,-0.3522002511898559,0.003439352114490444
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.225,-0.3415904886631179,0.002680655929123764
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.275,-0.3335166941683634,0.002229650512229353
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.32500000000000007,-0.3206642605226069,0.0018945006353749089
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.375,-0.30246032989004457,0.001628287538521126
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.42500000000000004,-0.28020073858165884,0.0014913136907328001
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.475,-0.24973992652729393,0.001338860028076458
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.525,-0.21080388992890597,0.0012479960847037812
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.5750000000000001,-0.16599323255914922,0.0011716409405147094
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.625,-0.11969475160187604,0.0011072986178833994
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.675,-0.06663433981608502,0.0010720973547270964
